Player,Age,Team,Position,Games_played,Free_Throws,Total_Rebounds,Assists,Steals,Blocks,Fouls,Points
Joel Embiid,29.0,PHI,C,39.0,10.2,11.0,5.6,1.2,1.7,2.9,34.7
Luka DonÄiÄ,24.0,DAL,PG,70.0,6.8,9.2,9.8,1.4,0.5,2.1,33.9
Giannis Antetokounmpo,29.0,MIL,PF,73.0,7.0,11.5,6.5,1.2,1.1,2.9,30.4
Shai Gilgeous-Alexander,25.0,OKC,PG,75.0,7.6,5.5,6.2,2.0,0.9,2.5,30.1
Jalen Brunson,27.0,NYK,PG,77.0,5.5,3.6,6.7,0.9,0.2,1.9,28.7
Devin Booker,27.0,PHO,PG,68.0,6.0,4.5,6.9,0.9,0.4,3.0,27.1
Kevin Durant,35.0,PHO,PF,75.0,4.8,6.6,5.0,0.9,1.2,1.8,27.1
Jayson Tatum,25.0,BOS,PF,74.0,5.6,8.1,4.9,1.0,0.6,2.0,26.9
De'Aaron Fox,26.0,SAC,PG,74.0,4.2,4.6,5.6,2.0,0.4,2.6,26.6
Donovan Mitchell,27.0,CLE,SG,55.0,5.0,5.1,6.1,1.8,0.5,2.1,26.6
Stephen Curry,35.0,GSW,PG,74.0,4.0,4.5,5.1,0.7,0.4,1.6,26.4
Nikola JokiÄ,28.0,DEN,C,79.0,4.5,12.4,9.0,1.4,0.9,2.5,26.4
Anthony Edwards,22.0,MIN,SG,79.0,5.4,5.4,5.1,1.3,0.5,1.8,25.9
Tyrese Maxey,23.0,PHI,PG,70.0,4.7,3.7,6.2,1.0,0.5,2.2,25.9
LeBron James,39.0,LAL,PF,71.0,4.3,7.3,8.3,1.3,0.5,1.1,25.7
Trae Young,25.0,ATL,PG,54.0,6.4,2.8,10.8,1.3,0.2,2.0,25.7
Kyrie Irving,31.0,DAL,SG,58.0,3.3,5.0,5.2,1.3,0.5,1.9,25.6
Ja Morant,24.0,MEM,PG,9.0,5.8,5.6,8.1,0.8,0.6,2.1,25.1
Anthony Davis,30.0,LAL,C,76.0,5.5,12.6,3.5,1.2,2.3,2.3,24.7
Damian Lillard,33.0,MIL,PG,73.0,6.5,4.4,7.0,1.0,0.2,1.8,24.3
DeMar DeRozan,34.0,CHI,SF,79.0,6.6,4.3,5.3,1.1,0.6,2.0,24.0
Julius Randle,29.0,NYK,PF,46.0,5.1,9.2,5.0,0.5,0.3,2.7,24.0
LaMelo Ball,22.0,CHO,PG,22.0,4.1,5.1,8.0,1.8,0.2,3.6,23.9
Desmond Bane,25.0,MEM,SG,42.0,3.3,4.4,5.5,1.0,0.5,2.9,23.7
Kawhi Leonard,32.0,LAC,SF,68.0,3.7,6.1,3.6,1.6,0.9,1.4,23.7
Lauri Markkanen,26.0,UTA,PF,55.0,4.5,8.2,2.0,0.9,0.5,1.8,23.2
Jaylen Brown,27.0,BOS,SF,70.0,3.0,5.5,3.6,1.2,0.5,2.6,23.0
Zion Williamson,23.0,NOP,PF,70.0,5.0,5.8,5.0,1.1,0.7,2.3,22.9
Cade Cunningham,22.0,DET,PG,62.0,3.8,4.3,7.5,0.9,0.4,2.5,22.7
Paolo Banchero,21.0,ORL,PF,80.0,5.1,6.9,5.4,0.9,0.6,1.9,22.6
Paul George,33.0,LAC,PF,74.0,3.6,5.2,3.5,1.5,0.5,2.7,22.6
Anfernee Simons,24.0,POR,SG,46.0,3.5,3.6,5.5,0.5,0.1,2.1,22.6
Jaren Jackson Jr.,24.0,MEM,C,66.0,5.1,5.5,2.3,1.2,1.6,3.6,22.5
Dejounte Murray,27.0,ATL,SG,78.0,2.7,5.3,6.4,1.4,0.3,1.8,22.5
Cam Thomas,22.0,BRK,SG,66.0,4.3,3.2,2.9,0.7,0.2,2.1,22.5
Kyle Kuzma,28.0,WAS,PF,70.0,2.7,6.6,4.2,0.5,0.7,2.2,22.2
Karl-Anthony Towns,28.0,MIN,PF,62.0,4.1,8.3,3.0,0.7,0.7,3.3,21.8
Pascal Siakam,29.0,2TM,PF,80.0,3.6,7.1,4.3,0.8,0.3,2.4,21.7
Pascal Siakam,29.0,TOR,PF,39.0,4.3,6.3,4.9,0.8,0.3,2.2,22.2
Pascal Siakam,29.0,IND,PF,41.0,3.0,7.8,3.7,0.8,0.4,2.6,21.3
Victor Wembanyama,20.0,SAS,C,71.0,4.1,10.6,3.9,1.2,3.6,2.2,21.4
Jamal Murray,26.0,DEN,PG,59.0,2.7,4.1,6.5,1.0,0.7,1.8,21.2
Alperen Sengun,21.0,HOU,C,63.0,3.9,9.3,5.0,1.2,0.7,3.3,21.1
Miles Bridges,25.0,CHO,SF,69.0,2.5,7.3,3.3,0.9,0.5,1.7,21.0
Jerami Grant,29.0,POR,PF,54.0,4.7,3.5,2.8,0.8,0.6,2.2,21.0
Jimmy Butler,34.0,MIA,PF,60.0,6.6,5.3,5.0,1.3,0.3,1.1,20.8
Tyler Herro,24.0,MIA,SG,42.0,2.3,5.3,4.5,0.7,0.1,1.5,20.8
Brandon Ingram,26.0,NOP,SF,64.0,3.8,5.1,5.7,0.8,0.6,2.3,20.8
RJ Barrett,23.0,2TM,SG,58.0,3.6,5.4,3.3,0.5,0.4,2.2,20.2
RJ Barrett,23.0,NYK,SG,26.0,4.0,4.3,2.4,0.5,0.3,1.7,18.2
RJ Barrett,23.0,TOR,SG,32.0,3.3,6.4,4.1,0.6,0.4,2.6,21.8
Tyrese Haliburton,23.0,IND,PG,69.0,2.8,3.9,10.9,1.2,0.7,1.1,20.1
Kristaps PorziÅÄ£is,28.0,BOS,C,57.0,4.5,7.2,2.0,0.7,1.9,2.7,20.1
CJ McCollum,32.0,NOP,PG,66.0,1.7,4.3,4.6,0.9,0.6,1.9,20.0
Scottie Barnes,22.0,TOR,SG,60.0,3.3,8.2,6.1,1.3,1.5,2.0,19.9
Terry Rozier,29.0,2TM,SG,61.0,2.8,4.0,5.6,1.0,0.3,1.7,19.8
Terry Rozier,29.0,CHO,SG,30.0,3.6,3.9,6.6,1.1,0.4,1.7,23.2
Terry Rozier,29.0,MIA,PG,31.0,2.0,4.2,4.6,1.0,0.3,1.6,16.4
Franz Wagner,22.0,ORL,SF,72.0,3.8,5.3,3.7,1.1,0.4,2.3,19.7
Mikal Bridges,27.0,BRK,SF,82.0,3.1,4.5,3.6,1.0,0.4,1.4,19.6
Jalen Green,21.0,HOU,SG,82.0,3.5,5.2,3.5,0.8,0.3,1.4,19.6
Zach LaVine,28.0,CHI,SG,25.0,3.5,5.2,3.9,0.8,0.3,2.3,19.5
Devin Vassell,23.0,SAS,SG,68.0,2.4,3.8,4.1,1.1,0.3,1.1,19.5
Domantas Sabonis,27.0,SAC,C,82.0,3.6,13.7,8.2,0.9,0.6,3.0,19.4
Bam Adebayo,26.0,MIA,C,71.0,4.1,10.4,3.9,1.1,0.9,2.2,19.3
Coby White,23.0,CHI,PG,79.0,2.8,4.5,5.1,0.7,0.2,2.4,19.1
Jalen Williams,22.0,OKC,PF,71.0,2.5,4.0,4.5,1.1,0.6,2.5,19.1
Collin Sexton,25.0,UTA,SG,78.0,4.1,2.6,4.9,0.8,0.2,2.0,18.7
Bradley Beal,30.0,PHO,SG,53.0,2.1,4.4,5.0,1.0,0.5,2.4,18.2
Darius Garland,24.0,CLE,PG,57.0,2.6,2.7,6.5,1.3,0.1,1.7,18.0
D'Angelo Russell,27.0,LAL,PG,76.0,2.1,3.1,6.3,0.9,0.5,2.1,18.0
Nikola VuÄeviÄ,33.0,CHI,C,76.0,1.4,10.5,3.3,0.7,0.8,2.5,18.0
Klay Thompson,33.0,GSW,SF,77.0,1.6,3.3,2.3,0.6,0.5,1.6,17.9
Jordan Poole,24.0,WAS,SG,78.0,2.5,2.7,4.4,1.1,0.3,3.1,17.4
Fred VanVleet,29.0,HOU,PG,73.0,2.7,3.8,8.1,1.4,0.8,2.5,17.4
Brandon Miller,21.0,CHO,SF,74.0,1.9,4.3,2.4,0.9,0.6,2.5,17.3
Tobias Harris,31.0,PHI,PF,70.0,2.7,6.5,3.1,1.0,0.7,1.6,17.2
Jordan Clarkson,31.0,UTA,SG,55.0,3.2,3.4,5.0,0.6,0.1,1.5,17.1
Myles Turner,27.0,IND,C,77.0,3.2,6.9,1.3,0.5,1.9,3.0,17.1
Immanuel Quickley,24.0,2TM,SG,68.0,3.1,3.8,4.9,0.7,0.1,1.8,17.0
Immanuel Quickley,24.0,NYK,SG,30.0,2.7,2.6,2.5,0.5,0.1,1.5,15.0
Immanuel Quickley,24.0,TOR,PG,38.0,3.3,4.8,6.8,0.9,0.2,2.0,18.6
Bogdan BogdanoviÄ,31.0,ATL,SG,79.0,1.9,3.4,3.1,1.2,0.3,2.3,16.9
Deandre Ayton,25.0,POR,C,55.0,1.2,11.1,1.6,1.0,0.8,2.0,16.7
Michael Porter Jr.,25.0,DEN,SF,81.0,1.1,7.0,1.5,0.5,0.7,1.8,16.7
James Harden,34.0,LAC,PG,72.0,4.2,5.1,8.5,1.1,0.8,1.8,16.6
Jarrett Allen,25.0,CLE,C,77.0,3.0,10.5,2.7,0.7,1.1,1.9,16.5
Chet Holmgren,21.0,OKC,C,82.0,2.7,7.9,2.4,0.6,2.3,2.4,16.5
Jonathan Kuminga,21.0,GSW,PF,74.0,3.0,4.8,2.2,0.7,0.5,2.3,16.1
Jalen Johnson,22.0,ATL,SF,56.0,1.9,8.7,3.6,1.2,0.8,2.4,16.0
Austin Reaves,25.0,LAL,SG,82.0,2.8,4.3,5.5,0.8,0.3,1.9,15.9
Shaedon Sharpe,20.0,POR,SG,32.0,3.1,5.0,2.9,0.9,0.4,2.8,15.9
Malcolm Brogdon,31.0,POR,PG,39.0,2.4,3.8,5.5,0.7,0.2,1.5,15.7
Keldon Johnson,24.0,SAS,SF,69.0,2.5,5.5,2.8,0.7,0.3,2.2,15.7
Evan Mobley,22.0,CLE,PF,50.0,2.5,9.4,3.2,0.9,1.4,2.7,15.7
De'Andre Hunter,26.0,ATL,SF,57.0,2.9,3.9,1.5,0.7,0.3,2.6,15.6
Donte DiVincenzo,27.0,NYK,SG,81.0,1.1,3.7,2.7,1.3,0.4,2.0,15.5
Jaden Ivey,21.0,DET,SG,77.0,2.9,3.4,3.8,0.7,0.5,2.6,15.4
Malik Monk,25.0,SAC,SG,72.0,2.4,2.9,5.1,0.6,0.5,2.2,15.4
Kelly Oubre Jr.,28.0,PHI,SF,68.0,2.6,5.0,1.5,1.1,0.7,2.9,15.4
Bojan BogdanoviÄ,34.0,2TM,PF,57.0,2.1,2.7,1.7,0.5,0.1,1.7,15.2
Bojan BogdanoviÄ,34.0,DET,PF,28.0,2.9,3.4,2.5,0.8,0.1,2.0,20.2
Bojan BogdanoviÄ,34.0,NYK,SF,29.0,1.2,2.0,0.9,0.2,0.0,1.3,10.4
Keegan Murray,23.0,SAC,SF,77.0,1.3,5.5,1.7,1.0,0.8,2.7,15.2
Derrick White,29.0,BOS,SG,73.0,1.9,4.2,5.2,1.0,1.2,2.1,15.2
John Collins,26.0,UTA,PF,68.0,2.2,8.5,1.1,0.6,0.9,2.8,15.1
Khris Middleton,32.0,MIL,SF,55.0,1.8,4.7,5.3,0.9,0.3,2.6,15.1
Trey Murphy III,23.0,NOP,SF,57.0,2.2,4.9,2.2,0.9,0.5,1.2,14.8
OG Anunoby,26.0,2TM,SF,50.0,1.3,4.2,2.1,1.4,0.7,2.4,14.7
OG Anunoby,26.0,TOR,SF,27.0,1.2,3.9,2.7,1.0,0.5,2.3,15.1
OG Anunoby,26.0,NYK,SF,23.0,1.5,4.4,1.5,1.7,1.0,2.5,14.1
Deni Avdija,23.0,WAS,SF,75.0,2.7,7.2,3.8,0.8,0.5,2.5,14.7
GG Jackson II,19.0,MEM,PF,48.0,2.4,4.1,1.2,0.6,0.5,1.3,14.6
Bennedict Mathurin,21.0,IND,SF,59.0,3.1,4.0,2.0,0.6,0.2,2.0,14.5
Marcus Smart,29.0,MEM,PG,20.0,2.2,2.7,4.3,2.1,0.3,2.7,14.5
Tim Hardaway Jr.,31.0,DAL,SF,79.0,1.8,3.2,1.8,0.5,0.1,1.3,14.4
Dennis SchrÃ¶der,30.0,2TM,PG,80.0,2.2,3.0,6.1,0.8,0.2,2.1,14.0
Dennis SchrÃ¶der,30.0,TOR,PG,51.0,2.5,2.7,6.1,0.9,0.2,2.1,13.7
Dennis SchrÃ¶der,30.0,BRK,PG,29.0,1.8,3.5,6.0,0.6,0.3,2.0,14.6
Rudy Gobert,31.0,MIN,C,76.0,3.3,12.9,1.3,0.7,2.1,3.1,14.0
Scoot Henderson,19.0,POR,PG,62.0,2.7,3.1,5.4,0.8,0.2,3.1,14.0
Caris LeVert,29.0,CLE,SG,68.0,2.3,4.1,5.1,1.1,0.5,1.8,14.0
Aaron Gordon,28.0,DEN,PF,73.0,2.4,6.5,3.5,0.8,0.6,1.9,13.9
Norman Powell,30.0,LAC,SG,76.0,1.9,2.6,1.1,0.6,0.3,1.8,13.9
Jalen Duren,20.0,DET,C,61.0,2.3,11.6,2.4,0.5,0.8,3.1,13.8
Bobby Portis,28.0,MIL,PF,82.0,1.2,7.4,1.3,0.8,0.4,2.3,13.8
Saddiq Bey,24.0,ATL,SF,63.0,2.7,6.5,1.5,0.8,0.2,1.4,13.7
Jabari Smith Jr.,20.0,HOU,PF,76.0,2.0,8.1,1.6,0.7,0.8,2.6,13.7
Gary Trent Jr.,25.0,TOR,SG,71.0,1.0,2.6,1.7,1.1,0.1,1.4,13.7
Rui Hachimura,25.0,LAL,PF,68.0,1.5,4.3,1.2,0.6,0.4,1.5,13.6
Grayson Allen,28.0,PHO,SG,75.0,1.7,3.9,3.0,0.9,0.6,2.1,13.5
Naz Reid,24.0,MIN,C,81.0,1.3,5.2,1.3,0.8,0.9,2.1,13.5
Cameron Johnson,27.0,BRK,PF,58.0,1.5,4.3,2.4,0.8,0.3,1.8,13.4
Corey Kispert,24.0,WAS,SF,80.0,1.4,2.8,2.0,0.5,0.2,1.8,13.4
Andrew Wiggins,28.0,GSW,SF,71.0,2.0,4.5,1.7,0.6,0.6,2.1,13.2
Keyonte George,20.0,UTA,PG,75.0,2.5,2.8,4.4,0.5,0.1,1.2,13.0
P.J. Washington,25.0,2TM,PF,73.0,1.4,5.6,1.9,1.0,0.8,2.3,12.9
P.J. Washington,25.0,CHO,PF,44.0,1.5,5.3,2.2,0.9,0.7,2.5,13.6
P.J. Washington,25.0,DAL,PF,29.0,1.1,6.2,1.5,1.2,0.9,2.0,11.7
Scotty Pippen Jr.,23.0,MEM,PG,21.0,2.0,3.2,4.7,1.7,0.5,2.9,12.9
Duncan Robinson,29.0,MIA,SF,68.0,1.2,2.5,2.8,0.7,0.2,2.4,12.9
Dillon Brooks,28.0,HOU,SF,72.0,1.7,3.4,1.7,0.9,0.1,3.3,12.7
Mark Williams,22.0,CHO,C,19.0,2.4,9.7,1.2,0.8,1.1,2.6,12.7
Jalen Suggs,22.0,ORL,SG,75.0,1.6,3.1,2.7,1.4,0.6,2.7,12.6
Jrue Holiday,33.0,BOS,PG,69.0,0.9,5.4,4.8,0.9,0.8,1.6,12.5
Brook Lopez,35.0,MIL,C,79.0,1.4,5.2,1.6,0.5,2.4,2.4,12.5
Josh Giddey,21.0,OKC,SG,80.0,1.3,6.4,4.8,0.6,0.6,1.4,12.3
Cam Whitmore,19.0,HOU,SF,47.0,1.6,3.8,0.7,0.6,0.4,1.4,12.3
Harrison Barnes,31.0,SAC,PF,82.0,1.9,3.0,1.2,0.7,0.1,1.2,12.2
Ayo Dosunmu,24.0,CHI,SG,76.0,1.1,2.8,3.2,0.9,0.5,2.2,12.2
Javonte Green,30.0,CHI,SF,9.0,1.1,7.4,0.6,1.1,0.9,2.1,12.2
Aaron Nesmith,24.0,IND,SF,72.0,1.5,3.8,1.5,0.9,0.7,3.3,12.2
Max Strus,27.0,CLE,SF,70.0,1.1,4.8,4.0,0.9,0.4,2.4,12.2
Jonas ValanÄiÅ«nas,31.0,NOP,C,82.0,2.0,8.8,2.1,0.4,0.8,2.7,12.2
Buddy Hield,31.0,2TM,SF,84.0,0.6,3.2,2.8,0.8,0.5,2.0,12.1
Buddy Hield,31.0,IND,SF,52.0,0.5,3.2,2.7,0.8,0.6,2.0,12.0
Buddy Hield,31.0,PHI,SG,32.0,0.8,3.2,3.0,0.8,0.3,2.1,12.2
Tyus Jones,27.0,WAS,PG,66.0,0.5,2.7,7.3,1.1,0.3,0.7,12.0
Jaime Jaquez Jr.,22.0,MIA,SF,75.0,1.9,3.8,2.6,1.0,0.3,2.2,11.9
Nic Claxton,24.0,BRK,C,71.0,1.5,9.9,2.1,0.6,2.1,2.5,11.8
Marvin Bagley III,24.0,2TM,C,50.0,1.9,6.2,1.1,0.4,0.7,1.6,11.7
Marvin Bagley III,24.0,DET,C,26.0,1.9,4.5,1.0,0.2,0.5,1.5,10.2
Marvin Bagley III,24.0,WAS,C,24.0,1.9,8.1,1.2,0.6,0.8,1.7,13.3
Ivica Zubac,26.0,LAC,C,68.0,1.8,9.2,1.4,0.3,1.2,2.6,11.7
Cole Anthony,23.0,ORL,PG,81.0,2.2,3.8,2.9,0.8,0.5,2.2,11.6
Jeremy Sochan,20.0,SAS,PF,74.0,1.5,6.4,3.4,0.8,0.5,2.3,11.6
Clint Capela,29.0,ATL,C,73.0,1.8,10.6,1.2,0.6,1.5,2.2,11.5
Mike Conley,36.0,MIN,PG,76.0,1.3,2.9,5.9,1.2,0.2,1.7,11.4
Malik Beasley,27.0,MIL,SG,79.0,0.3,3.7,1.4,0.7,0.1,2.0,11.3
Brandon Clarke,27.0,MEM,PF,6.0,0.2,5.3,1.5,0.8,1.0,1.3,11.3
Zach Collins,26.0,SAS,C,69.0,1.8,5.4,2.8,0.5,0.8,3.0,11.2
De'Anthony Melton,25.0,PHI,SG,38.0,1.7,3.7,3.0,1.6,0.4,2.2,11.1
Jakob Poeltl,28.0,TOR,C,50.0,1.2,8.6,2.5,0.7,1.5,3.0,11.1
Russell Westbrook,35.0,LAC,PG,68.0,1.6,5.0,4.5,1.1,0.3,1.8,11.1
Daniel Gafford,25.0,2TM,PF,74.0,1.6,7.6,1.6,0.9,2.1,3.1,11.0
Daniel Gafford,25.0,WAS,C,45.0,1.9,8.0,1.5,1.0,2.2,3.3,10.9
Daniel Gafford,25.0,DAL,PF,29.0,1.2,6.9,1.6,0.7,1.9,2.8,11.2
Wendell Carter Jr.,24.0,ORL,C,55.0,1.7,6.9,1.7,0.6,0.5,2.2,11.0
Eric Gordon,35.0,PHO,SG,68.0,0.8,1.8,2.0,1.0,0.4,1.2,11.0
Herbert Jones,25.0,NOP,SF,76.0,1.8,3.6,2.6,1.4,0.8,2.9,11.0
Luke Kennard,27.0,MEM,SG,39.0,1.0,2.9,3.5,0.5,0.1,1.0,11.0
Luguentz Dort,24.0,OKC,SF,79.0,1.6,3.6,1.4,0.9,0.6,2.9,10.9
Jusuf NurkiÄ,29.0,PHO,C,76.0,2.2,11.0,4.0,1.1,1.1,3.3,10.9
Isaiah Stewart,22.0,DET,PF,46.0,1.4,6.6,1.6,0.4,0.8,2.2,10.9
Moritz Wagner,26.0,ORL,C,80.0,2.1,4.3,1.2,0.5,0.3,2.0,10.9
Bruce Brown,27.0,2TM,SG,67.0,1.7,4.2,2.9,0.9,0.3,2.2,10.8
Bruce Brown,27.0,IND,SG,33.0,2.0,4.7,3.0,1.1,0.2,2.5,12.1
Bruce Brown,27.0,TOR,PG,34.0,1.5,3.8,2.7,0.7,0.3,2.0,9.6
Jake LaRavia,22.0,MEM,PF,35.0,2.6,3.7,1.7,0.8,0.3,2.0,10.8
Santi Aldama,23.0,MEM,PF,61.0,0.9,5.8,2.3,0.7,0.9,1.5,10.7
Simone Fontecchio,28.0,2TM,SF,66.0,0.8,3.7,1.5,0.7,0.3,1.7,10.5
Simone Fontecchio,28.0,UTA,SF,50.0,0.6,3.5,1.5,0.6,0.4,1.6,8.9
Simone Fontecchio,28.0,DET,SF,16.0,1.4,4.4,1.8,0.9,0.3,1.8,15.4
Spencer Dinwiddie,30.0,2TM,PG,76.0,2.2,2.7,4.7,0.7,0.3,1.8,10.5
Spencer Dinwiddie,30.0,BRK,PG,48.0,2.6,3.3,6.0,0.8,0.2,1.8,12.6
Spencer Dinwiddie,30.0,LAL,PG,28.0,1.6,1.7,2.4,0.5,0.5,1.9,6.8
Jaden McDaniels,23.0,MIN,SF,72.0,0.8,3.1,1.4,0.9,0.6,3.0,10.5
Alec Burks,32.0,2TM,SG,66.0,2.2,2.3,1.3,0.4,0.2,1.1,10.4
Alec Burks,32.0,DET,SG,43.0,2.8,2.6,1.6,0.5,0.3,1.5,12.6
Alec Burks,32.0,NYK,SG,23.0,1.0,1.7,0.9,0.3,0.0,0.5,6.5
Dalano Banton,24.0,2TM,PG,54.0,1.7,3.3,2.4,0.6,0.4,1.2,10.3
Dalano Banton,24.0,BOS,PG,24.0,0.7,1.5,0.8,0.2,0.1,0.8,2.3
Dalano Banton,24.0,POR,PG,30.0,2.6,4.8,3.6,0.9,0.6,1.5,16.7
Grant Williams,25.0,2TM,PF,76.0,1.4,4.2,2.3,0.6,0.5,3.0,10.3
Grant Williams,25.0,DAL,PF,47.0,0.9,3.6,1.7,0.5,0.6,2.9,8.1
Grant Williams,25.0,CHO,PF,29.0,2.2,5.1,3.2,0.7,0.4,3.1,13.9
Obi Toppin,25.0,IND,PF,82.0,0.9,3.9,1.6,0.6,0.5,1.7,10.3
Kevin Huerter,25.0,SAC,SG,64.0,0.6,3.5,2.6,0.7,0.4,2.1,10.2
Reggie Jackson,33.0,DEN,PG,82.0,1.0,1.9,3.8,0.5,0.2,1.8,10.2
T.J. McConnell,31.0,IND,PG,71.0,0.7,2.7,5.5,1.0,0.1,1.1,10.2
Onyeka Okongwu,23.0,ATL,C,55.0,1.7,6.8,1.3,0.5,1.1,2.9,10.2
Kentavious Caldwell-Pope,30.0,DEN,SG,76.0,1.3,2.4,2.4,1.3,0.6,2.0,10.1
Alex Caruso,29.0,CHI,SG,71.0,1.0,3.8,3.5,1.7,1.0,2.5,10.1
Talen Horton-Tucker,23.0,UTA,PG,51.0,1.7,2.4,3.5,0.9,0.4,1.8,10.1
Tre Jones,24.0,SAS,PG,77.0,1.3,3.8,6.2,1.0,0.1,1.2,10.0
Caleb Martin,28.0,MIA,SF,64.0,1.2,4.4,2.2,0.7,0.5,2.0,10.0
Patrick Williams,22.0,CHI,PF,43.0,1.2,3.9,1.5,0.9,0.8,2.0,10.0
Vince Williams Jr.,23.0,MEM,SG,52.0,2.0,5.6,3.4,0.9,0.7,2.6,10.0
Josh Richardson,30.0,MIA,SG,43.0,1.2,2.8,2.4,0.6,0.3,1.8,9.9
Jalen Smith,23.0,IND,C,61.0,1.2,5.5,1.0,0.3,0.6,2.0,9.9
Gordon Hayward,33.0,2TM,SF,51.0,1.7,3.5,3.1,0.8,0.3,1.3,9.8
Gordon Hayward,33.0,CHO,SF,25.0,2.5,4.7,4.6,1.1,0.5,1.8,14.5
Gordon Hayward,33.0,OKC,SF,26.0,1.0,2.5,1.6,0.5,0.0,0.8,5.3
Kelly Olynyk,32.0,2TM,C,78.0,1.9,5.3,4.4,0.9,0.4,2.9,9.8
Kelly Olynyk,32.0,UTA,C,50.0,1.6,5.1,4.4,0.7,0.2,2.6,8.1
Kelly Olynyk,32.0,TOR,C,28.0,2.5,5.6,4.6,1.3,0.6,3.5,12.7
Tari Eason,22.0,HOU,PF,22.0,1.0,7.0,1.2,1.4,0.9,2.3,9.8
Nick Richards,26.0,CHO,C,67.0,2.0,8.0,0.8,0.4,1.1,2.6,9.7
Lonnie Walker IV,25.0,BRK,SG,58.0,0.8,2.2,1.3,0.6,0.3,1.2,9.7
Payton Pritchard,26.0,BOS,PG,82.0,0.6,3.2,3.4,0.5,0.1,1.3,9.6
Amen Thompson,21.0,HOU,SF,62.0,1.7,6.6,2.6,1.3,0.6,2.3,9.5
Josh Hart,28.0,NYK,SF,81.0,1.1,8.3,4.1,0.9,0.3,2.1,9.4
Georges Niang,30.0,CLE,PF,82.0,0.6,3.4,1.2,0.4,0.2,2.3,9.4
Isaac Okoro,23.0,CLE,SF,69.0,1.3,3.0,1.9,0.8,0.5,2.0,9.4
Tre Mann,22.0,2TM,PG,41.0,1.1,3.6,4.0,1.2,0.1,1.2,9.3
Tre Mann,22.0,OKC,PG,13.0,0.1,1.8,1.5,0.2,0.0,0.2,3.8
Tre Mann,22.0,CHO,PG,28.0,1.6,4.5,5.2,1.7,0.1,1.6,11.9
Malaki Branham,20.0,SAS,PG,75.0,0.7,2.0,2.1,0.4,0.1,1.3,9.2
Andrew Nembhard,24.0,IND,PG,68.0,0.7,2.1,4.1,0.9,0.1,2.1,9.2
Chris Paul,38.0,GSW,PG,58.0,0.7,3.9,6.8,1.2,0.1,1.9,9.2
